43513,00;0.149;0.302;0,00E+00;0,00E+00
115,00;0.587;0.11;0.0373;0.102
116,00;0.591;0.11;0.0756;0.103
116,00;0.595;0.109;0.0503;0.106
116,00;0.599;0.109;0.0521;0.108
116,00;0.604;0.108;0.0221;0.109
116,00;0.608;0.107;0.029;0.108
116,00;0.612;0.107;0.1;0.109
116,00;0.617;0.107;0.0618;0.113
116,00;0.621;0.106;0.0384;0.113
116,00;0.626;0.106;0.0412;0.115
116,00;0.63;0.106;0.0717;0.117
116,00;0.635;0.105;0.0118;0.117
116,00;0.64;0.105;0.0252;0.118
116,00;0.644;0.105;0.043;0.119
116,00;0.649;0.104;0.0679;0.121
116,00;0.654;0.104;0.0432;0.122
116,00;0.659;0.104;0.0354;0.122
116,00;0.664;0.104;0.0221;0.121
116,00;0.669;0.104;0.0228;0.121
116,00;0.674;0.104;0.0668;0.123
116,00;0.679;0.104;0.0587;0.124
116,00;0.684;0.104;0.0626;0.121
116,00;0.688;0.104;0.0677;0.12
116,00;0.693;0.104;0.0704;0.12
116,00;0.698;0.104;0.17;0.124
116,00;0.703;0.104;0.142;0.131
117,00;0.708;0.104;0.0617;0.13
117,00;0.713;0.104;0.108;0.125
117,00;0.718;0.104;0.0539;0.127
117,00;0.724;0.104;0.0496;0.127
117,00;0.728;0.104;0.0779;0.122
117,00;0.733;0.104;0.0677;0.121
117,00;0.738;0.105;0.0481;0.12
117,00;0.743;0.105;0.0166;0.121
117,00;0.748;0.105;0.0356;0.12
117,00;0.753;0.106;0.0729;0.118
117,00;0.757;0.106;0.0301;0.117
117,00;0.762;0.106;0.0233;0.115
117,00;0.766;0.107;0.0274;0.116
117,00;0.771;0.107;0.0289;0.114
117,00;0.775;0.108;0.066;0.113
117,00;0.78;0.108;0.113;0.11
117,00;0.784;0.109;0.0815;0.106
117,00;0.788;0.11;0.0466;0.104
117,00;0.793;0.11;0.0718;0.103
117,00;0.797;0.111;0.0783;0.0997
117,00;0.8;0.111;0.0784;0.097
117,00;0.804;0.112;0.0871;0.0942
117,00;0.808;0.112;0.0862;0.0911
117,00;0.811;0.113;0.0669;0.0883
117,00;0.815;0.114;0.0578;0.0869
118,00;0.818;0.114;0.0778;0.0851
118,00;0.822;0.115;0.112;0.0819
118,00;0.825;0.116;0.0374;0.078
118,00;0.828;0.116;0.0718;0.0779
118,00;0.831;0.117;0.0592;0.0749
118,00;0.834;0.117;0.0877;0.0709
118,00;0.836;0.117;0.0721;0.0701
118,00;0.839;0.118;0.123;0.0645
118,00;0.842;0.118;0.081;0.0602
118,00;0.844;0.118;0.0638;0.0581
118,00;0.846;0.119;0.0512;0.0557
118,00;0.848;0.119;0.0509;0.0538
118,00;0.85;0.119;0.0949;0.0522
118,00;0.852;0.12;0.118;0.0476
118,00;0.854;0.12;0.128;0.0424
118,00;0.856;0.12;0.0875;0.0383
118,00;0.857;0.121;0.0709;0.0358
118,00;0.859;0.121;0.0944;0.0333
118,00;0.86;0.121;0.0966;0.0298
118,00;0.861;0.121;0.111;0.0262
118,00;0.862;0.121;0.137;0.0214
118,00;0.863;0.122;0.116;0.0163
118,00;0.863;0.122;0.0591;0.0121
118,00;0.864;0.122;0.0382;0.0114
118,00;0.864;0.122;0.0727;0.00993
119,00;0.864;0.122;0.111;0.00518
119,00;0.864;0.121;0.0735;0.00106
119,00;0.864;0.121;0.0394;0.00108
119,00;0.864;0.121;0.0485;0.00202
119,00;0.864;0.121;0.121;0.00482
119,00;0.864;0.121;0.0755;0.0114
119,00;0.863;0.121;0.077;0.0124
119,00;0.863;0.121;0.102;0.0149
119,00;0.862;0.121;0.11;0.0223
119,00;0.861;0.121;0.0349;0.0233
119,00;0.86;0.12;0.0779;0.0241
119,00;0.859;0.12;0.147;0.0289
119,00;0.858;0.12;0.144;0.0361
119,00;0.857;0.12;0.116;0.0408
119,00;0.855;0.12;0.0834;0.0447
119,00;0.853;0.119;0.0399;0.0479
119,00;0.851;0.119;0.0567;0.0476
119,00;0.849;0.119;0.108;0.0513
119,00;0.847;0.118;0.116;0.0572
119,00;0.845;0.118;0.0657;0.0601
119,00;0.842;0.118;0.089;0.0623
119,00;0.84;0.117;0.082;0.0667
119,00;0.837;0.117;0.0831;0.0698
119,00;0.834;0.116;0.037;0.0723
119,00;0.831;0.116;0.0803;0.0737
120,00;0.829;0.115;0.0748;0.077
120,00;0.825;0.115;0.0665;0.0811
120,00;0.822;0.114;0.0319;0.0813
120,00;0.819;0.114;0.0317;0.0793
120,00;0.816;0.113;0.0649;0.0819
120,00;0.812;0.113;0.0758;0.0864
120,00;0.809;0.112;0.0311;0.0864
120,00;0.806;0.112;0.0708;0.089
120,00;0.802;0.111;0.0977;0.0919
120,00;0.798;0.111;0.0559;0.096
120,00;0.794;0.11;0.0636;0.0967
120,00;0.791;0.11;0.0679;0.0993
120,00;0.786;0.109;0.0962;0.103
120,00;0.782;0.109;0.0639;0.105
120,00;0.778;0.109;0.0303;0.109
120,00;0.774;0.108;0.0402;0.107
120,00;0.77;0.108;0.0453;0.106
120,00;0.765;0.107;0.0869;0.111
120,00;0.761;0.107;0.0546;0.114
120,00;0.756;0.106;0.084;0.113
120,00;0.752;0.106;0.0441;0.112
120,00;0.747;0.106;0.0471;0.115
120,00;0.743;0.106;0.0471;0.115
120,00;0.738;0.105;0.0843;0.115
120,00;0.733;0.105;0.0443;0.117
121,00;0.729;0.105;0.0202;0.117
121,00;0.724;0.105;0.0223;0.117
121,00;0.719;0.105;0.0578;0.118
121,00;0.715;0.105;0.0847;0.115
121,00;0.71;0.105;0.0562;0.114
121,00;0.706;0.106;0.128;0.119
121,00;0.701;0.106;0.136;0.119
121,00;0.696;0.105;0.0844;0.116
121,00;0.691;0.105;0.125;0.113
121,00;0.687;0.105;0.055;0.11
121,00;0.683;0.105;0.0482;0.112
121,00;0.678;0.105;0.0128;0.115
121,00;0.673;0.105;0.043;0.112
121,00;0.669;0.106;0.0456;0.113
121,00;0.664;0.106;0.0776;0.112
121,00;0.66;0.106;0.0279;0.107
121,00;0.656;0.106;0.0576;0.109
121,00;0.651;0.106;0.0106;0.111
121,00;0.647;0.107;0.105;0.108
121,00;0.643;0.107;0.0517;0.105
121,00;0.639;0.107;0.0561;0.105
121,00;0.634;0.108;0.0279;0.102
121,00;0.63;0.108;0.076;0.102
121,00;0.626;0.108;0.0846;0.1
121,00;0.622;0.108;0.119;0.0938
122,00;0.619;0.109;0.0233;0.0912
122,00;0.615;0.109;0.0464;0.092
122,00;0.611;0.109;0.0164;0.0931
122,00;0.608;0.11;0.0613;0.0907
122,00;0.604;0.11;0.0525;0.0879
122,00;0.601;0.111;0.0537;0.0866
122,00;0.597;0.111;0.0527;0.0847
122,00;0.594;0.111;0.0999;0.0821
122,00;0.591;0.112;0.0451;0.078
122,00;0.588;0.112;0.054;0.0774
122,00;0.585;0.112;0.0318;0.0755
122,00;0.582;0.113;0.0976;0.0735
122,00;0.579;0.113;0.0857;0.07
122,00;0.576;0.114;0.112;0.0646
122,00;0.574;0.114;0.0582;0.0631
122,00;0.571;0.114;0.0947;0.0595
122,00;0.569;0.115;0.0881;0.0558
122,00;0.567;0.115;0.0311;0.0532
122,00;0.565;0.115;0.0868;0.0535
122,00;0.563;0.116;0.0995;0.0491
122,00;0.561;0.116;0.132;0.0439
122,00;0.559;0.116;0.0672;0.0404
122,00;0.558;0.116;0.0288;0.0373
122,00;0.556;0.117;0.0531;0.0394
122,00;0.555;0.117;0.109;0.0355
123,00;0.553;0.117;0.107;0.0294
123,00;0.552;0.117;0.0559;0.0276
123,00;0.551;0.117;0.119;0.0251
123,00;0.55;0.117;0.0874;0.0185
123,00;0.55;0.117;0.0996;0.0167
123,00;0.549;0.117;0.101;0.0131
123,00;0.549;0.117;0.0848;0.00628
123,00;0.548;0.117;0.00939;0.0071
123,00;0.548;0.117;0.0398;0.00737
123,00;0.548;0.117;0.114;0.004
123,00;0.548;0.117;0.155;0.00206
123,00;0.548;0.117;0.0867;0.00849
123,00;0.548;0.117;0.0626;0.00971
123,00;0.549;0.117;0.0494;0.0118
123,00;0.549;0.117;0.123;0.0152
123,00;0.55;0.117;0.107;0.02
123,00;0.551;0.117;0.0983;0.0254
123,00;0.552;0.117;0.049;0.0268
123,00;0.553;0.117;0.0641;0.0294
123,00;0.554;0.116;0.0416;0.0317
123,00;0.556;0.116;0.0481;0.0321
123,00;0.557;0.116;0.12;0.0337
123,00;0.558;0.116;0.105;0.0415
123,00;0.56;0.115;0.0725;0.0434
123,00;0.562;0.115;0.104;0.0446
124,00;0.564;0.115;0.104;0.0523
124,00;0.566;0.114;0.081;0.0529
124,00;0.568;0.114;0.0906;0.0564
124,00;0.57;0.114;0.077;0.0619
124,00;0.573;0.113;0.0319;0.0618
124,00;0.575;0.113;0.0589;0.0617
124,00;0.578;0.113;0.0968;0.0657
124,00;0.58;0.112;0.0527;0.0702
124,00;0.583;0.112;0.0472;0.0693
124,00;0.586;0.112;0.0822;0.0723
124,00;0.589;0.111;0.0697;0.0773
124,00;0.592;0.111;0.0269;0.0771
124,00;0.595;0.111;0.0537;0.0788
124,00;0.598;0.11;0.0749;0.0819
124,00;0.602;0.11;0.0515;0.0836
124,00;0.605;0.109;0.0542;0.0858
124,00;0.608;0.109;0.0445;0.0873
124,00;0.612;0.109;0.0211;0.0883
124,00;0.615;0.108;0.0113;0.0894
124,00;0.619;0.108;0.0473;0.089
124,00;0.623;0.108;0.0557;0.0895
124,00;0.626;0.107;0.102;0.0929
124,00;0.63;0.107;0.0495;0.097
124,00;0.634;0.106;0.0845;0.0965
124,00;0.638;0.106;0.0408;0.1
125,00;0.642;0.106;0.0684;0.102
125,00;0.646;0.106;0.0508;0.102
125,00;0.65;0.105;0.0552;0.102
125,00;0.654;0.105;0.00925;0.101
125,00;0.658;0.105;0.0289;0.104
125,00;0.662;0.105;0.0222;0.102
125,00;0.666;0.104;0.00627;0.103
125,00;0.67;0.104;0.0604;0.103
125,00;0.674;0.104;0.0562;0.104
125,00;0.679;0.104;0.0177;0.104
125,00;0.683;0.104;0.0395;0.102
125,00;0.687;0.104;0.0521;0.101
125,00;0.691;0.104;0.0767;0.102
125,00;0.695;0.104;0.12;0.104
125,00;0.699;0.104;0.167;0.111
125,00;0.704;0.104;0.0698;0.115
125,00;0.708;0.104;0.114;0.111
125,00;0.713;0.104;0.0847;0.106
125,00;0.717;0.104;0.0455;0.108
125,00;0.721;0.104;0.0232;0.109
125,00;0.726;0.104;0.052;0.105
125,00;0.73;0.104;0.0607;0.105
125,00;0.734;0.104;0.0366;0.102
125,00;0.738;0.105;0.0634;0.102
125,00;0.742;0.105;0.0131;0.1
126,00;0.746;0.105;0.0466;0.0994
126,00;0.75;0.105;0.00633;0.0991
126,00;0.754;0.106;0.0754;0.0972
126,00;0.758;0.106;0.029;0.0992
126,00;0.762;0.106;0.0794;0.0952
126,00;0.765;0.107;0.0202;0.0918
126,00;0.769;0.107;0.046;0.0949
126,00;0.773;0.107;0.0576;0.0962
126,00;0.777;0.108;0.0931;0.0922
126,00;0.78;0.108;0.0867;0.0888
126,00;0.784;0.109;0.0555;0.0869
126,00;0.787;0.109;0.0389;0.0843
126,00;0.79;0.109;0.0813;0.0836
126,00;0.794;0.11;0.0907;0.0789
126,00;0.797;0.11;0.0933;0.075
126,00;0.8;0.11;0.0358;0.0732
126,00;0.803;0.111;0.0783;0.072
126,00;0.805;0.111;0.0791;0.0687
126,00;0.808;0.111;0.0898;0.064
126,00;0.811;0.112;0.0623;0.063
126,00;0.813;0.112;0.0666;0.0591
126,00;0.815;0.112;0.0741;0.0572
126,00;0.817;0.113;0.0382;0.0556
126,00;0.82;0.113;0.0338;0.0541
126,00;0.822;0.114;0.0477;0.0556
127,00;0.824;0.114;0.116;0.0542
127,00;0.826;0.115;0.108;0.0465
127,00;0.828;0.115;0.0476;0.0448
127,00;0.83;0.115;0.0589;0.0451
127,00;0.831;0.115;0.0715;0.0415
127,00;0.833;0.116;0.104;0.0401
127,00;0.834;0.116;0.121;0.0349
127,00;0.836;0.116;0.0814;0.03
127,00;0.837;0.116;0.0419;0.0288
127,00;0.838;0.116;0.0474;0.0272
127,00;0.839;0.116;0.105;0.0249
127,00;0.84;0.116;0.108;0.0201
127,00;0.841;0.116;0.116;0.017
127,00;0.841;0.116;0.0975;0.0124
127,00;0.841;0.116;0.0872;0.00766
127,00;0.842;0.116;0.00733;0.00655
127,00;0.842;0.116;0.039;0.00667
127,00;0.842;0.116;0.128;0.00459
127,00;0.842;0.116;0.176;0.00434
127,00;0.842;0.116;0.0649;0.0104
127,00;0.842;0.116;0.0754;0.00932
127,00;0.841;0.116;0.104;0.0146
127,00;0.84;0.116;0.0499;0.0203
127,00;0.84;0.116;0.0252;0.0172
127,00;0.839;0.116;0.11;0.0213
128,00;0.838;0.116;0.106;0.0276
128,00;0.837;0.116;0.042;0.029
128,00;0.836;0.115;0.0457;0.0305
128,00;0.834;0.115;0.0714;0.0322
128,00;0.833;0.115;0.106;0.0359
128,00;0.832;0.115;0.0865;0.0411
128,00;0.83;0.115;0.0286;0.0424
128,00;0.828;0.114;0.0938;0.0425
128,00;0.826;0.114;0.0644;0.0487
128,00;0.824;0.114;0.0481;0.0495
128,00;0.823;0.113;0.0367;0.0474
128,00;0.821;0.113;0.133;0.0531
128,00;0.818;0.113;0.0663;0.0575
128,00;0.816;0.112;0.0639;0.0581
128,00;0.814;0.112;0.0316;0.0586
128,00;0.811;0.112;0.0465;0.0604
128,00;0.809;0.111;0.0944;0.0618
128,00;0.806;0.111;0.0747;0.0661
128,00;0.804;0.111;0.0817;0.0691
128,00;0.801;0.11;0.0529;0.0706
128,00;0.798;0.11;0.0824;0.073
128,00;0.795;0.11;0.0536;0.076
128,00;0.792;0.109;0.0261;0.0765
128,00;0.789;0.109;0.0654;0.0762
128,00;0.786;0.109;0.111;0.0822
129,00;0.783;0.108;0.0661;0.0856
129,00;0.779;0.108;0.0548;0.0862
129,00;0.776;0.107;0.0546;0.0874
129,00;0.772;0.107;0.0102;0.0883
129,00;0.769;0.106;0.0612;0.0882
129,00;0.765;0.106;0.0547;0.0893
129,00;0.762;0.106;0.0623;0.0923
129,00;0.758;0.106;0.0323;0.0931
129,00;0.754;0.105;0.0744;0.0935
129,00;0.75;0.105;0.0183;0.0925
129,00;0.747;0.105;0.0502;0.0912
129,00;0.743;0.105;0.0675;0.0945
129,00;0.739;0.105;0.0427;0.0967
129,00;0.735;0.104;0.0452;0.0939
129,00;0.732;0.104;0.0678;0.0962
129,00;0.728;0.104;0.0612;0.0996
129,00;0.724;0.104;0.0238;0.0994
129,00;0.72;0.104;0.0393;0.101
129,00;0.716;0.104;0.0874;0.0968
129,00;0.712;0.104;0.0686;0.0941
129,00;0.708;0.104;0.101;0.1
129,00;0.704;0.105;0.116;0.103
129,00;0.7;0.104;0.114;0.0999
129,00;0.696;0.104;0.0454;0.0984
129,00;0.692;0.104;0.103;0.0977
130,00;0.688;0.104;0.0968;0.0934
130,00;0.685;0.104;0.0134;0.0903
130,00;0.681;0.104;0.0765;0.0931
130,00;0.677;0.104;0.0103;0.097
130,00;0.673;0.104;0.0722;0.0943
130,00;0.67;0.104;0.0726;0.0902
130,00;0.666;0.104;0.0384;0.0891
130,00;0.662;0.104;0.0363;0.0872
130,00;0.659;0.105;0.0181;0.086
130,00;0.656;0.105;0.0495;0.0881
130,00;0.652;0.105;0.0616;0.0873
130,00;0.649;0.105;0.0465;0.0846
130,00;0.645;0.105;0.0591;0.0842
130,00;0.642;0.105;0.00342;0.0845
130,00;0.639;0.105;0.0223;0.0844
130,00;0.635;0.106;0.0835;0.0831
130,00;0.632;0.106;0.0858;0.0808
130,00;0.629;0.106;0.0651;0.0765
130,00;0.626;0.106;0.0749;0.0764
130,00;0.623;0.106;0.0557;0.0733
130,00;0.62;0.107;0.101;0.0716
130,00;0.617;0.107;0.0601;0.0701
130,00;0.614;0.107;0.0702;0.0648
130,00;0.612;0.108;0.0411;0.0663
130,00;0.609;0.108;0.058;0.0664
131,00;0.606;0.108;0.0962;0.0625
131,00;0.604;0.108;0.0612;0.0595
131,00;0.602;0.109;0.0574;0.0579
131,00;0.599;0.109;0.0375;0.057
131,00;0.597;0.109;0.0671;0.0559
131,00;0.595;0.109;0.1;0.0532
131,00;0.593;0.109;0.0577;0.0504
131,00;0.591;0.11;0.0723;0.0485
131,00;0.589;0.11;0.0629;0.0454
131,00;0.587;0.11;0.0964;0.0429
131,00;0.586;0.11;0.0399;0.0409
131,00;0.584;0.111;0.062;0.0391
131,00;0.583;0.111;0.0778;0.0397
131,00;0.581;0.111;0.106;0.0357
131,00;0.58;0.111;0.0922;0.0306
131,00;0.579;0.111;0.0443;0.0287
131,00;0.578;0.111;0.0436;0.0273
131,00;0.576;0.112;0.115;0.0262
131,00;0.576;0.112;0.0939;0.0198
131,00;0.575;0.112;0.112;0.0168
131,00;0.574;0.112;0.0425;0.0139
131,00;0.574;0.112;0.0654;0.0108
131,00;0.573;0.112;0.06;0.0109
131,00;0.573;0.112;0.12;0.0052
131,00;0.573;0.112;0.0705;0.00113
132,00;0.573;0.112;0.032;0.000466
132,00;0.573;0.112;0.0218;0.00126
132,00;0.573;0.112;0.117;0.00224
132,00;0.573;0.112;0.106;0.00962
132,00;0.574;0.112;0.096;0.0132
132,00;0.574;0.112;0.0106;0.0146
132,00;0.575;0.112;0.0726;0.0163
132,00;0.575;0.112;0.0771;0.0181
132,00;0.576;0.112;0.117;0.0242
132,00;0.577;0.112;0.0619;0.0268
132,00;0.579;0.112;0.0653;0.029
132,00;0.58;0.112;0.0354;0.0307
132,00;0.581;0.111;0.0221;0.032
132,00;0.582;0.111;0.0921;0.032
132,00;0.583;0.111;0.0972;0.0375
132,00;0.585;0.111;0.0763;0.0415
132,00;0.587;0.111;0.0473;0.0411
132,00;0.588;0.11;0.0599;0.0434
132,00;0.59;0.11;0.0682;0.0454
132,00;0.592;0.11;0.058;0.0466
132,00;0.594;0.11;0.0803;0.0496
132,00;0.596;0.109;0.0504;0.0525
132,00;0.598;0.109;0.0698;0.0533
132,00;0.6;0.109;0.069;0.0556
132,00;0.602;0.109;0.0488;0.058
133,00;0.605;0.108;0.0388;0.0592
133,00;0.607;0.108;0.0398;0.0603
133,00;0.61;0.108;0.0134;0.0611
133,00;0.612;0.108;0.0489;0.0613
133,00;0.614;0.107;0.0316;0.0617
133,00;0.617;0.107;0.0607;0.0635
133,00;0.62;0.107;0.0613;0.0666
133,00;0.622;0.107;0.0799;0.0675
133,00;0.625;0.106;0.0527;0.0718
133,00;0.628;0.106;0.0721;0.0721
133,00;0.631;0.106;0.0337;0.0731
133,00;0.634;0.106;0.0504;0.0771
133,00;0.637;0.106;0.0329;0.0752
133,00;0.64;0.106;0.0809;0.0791
133,00;0.643;0.105;0.0691;0.0827
133,00;0.646;0.105;0.029;0.0828
133,00;0.65;0.105;0.0324;0.0836
133,00;0.653;0.105;0.0193;0.085
133,00;0.657;0.105;0.0455;0.0845
133,00;0.66;0.105;0.0387;0.0815
133,00;0.663;0.105;0.0367;0.0815
133,00;0.666;0.105;0.0359;0.0834
133,00;0.67;0.104;0.0249;0.0841
133,00;0.673;0.104;0.0558;0.085
133,00;0.677;0.104;0.0338;0.0857
134,00;0.68;0.104;0.00959;0.0867
134,00;0.683;0.104;0.00612;0.0859
134,00;0.687;0.104;0.0156;0.0856
134,00;0.69;0.104;0.0426;0.087
134,00;0.694;0.104;0.0379;0.0866
134,00;0.697;0.104;0.0521;0.0868
134,00;0.701;0.104;0.106;0.0905
134,00;0.704;0.104;0.081;0.0942
134,00;0.708;0.104;0.041;0.0931
134,00;0.712;0.104;0.0626;0.0905
134,00;0.716;0.104;0.0667;0.0907
134,00;0.719;0.104;0.0317;0.0909
134,00;0.723;0.104;0.0504;0.0886
134,00;0.726;0.104;0.0327;0.0867
134,00;0.73;0.104;0.017;0.0861
134,00;0.733;0.104;0.0167;0.0854
134,00;0.737;0.104;0.0125;0.0847
134,00;0.74;0.104;0.0343;0.085
134,00;0.743;0.105;0.0782;0.0846
134,00;0.747;0.105;0.0455;0.0839
134,00;0.75;0.105;0.0927;0.0818
134,00;0.753;0.105;0.062;0.0771
134,00;0.756;0.105;0.0651;0.0782
134,00;0.759;0.106;0.0711;0.0815
134,00;0.763;0.106;0.061;0.0782
135,00;0.766;0.106;0.0809;0.0757
135,00;0.769;0.107;0.0489;0.0749
135,00;0.772;0.107;0.0681;0.0722
135,00;0.774;0.107;0.0555;0.0717
135,00;0.777;0.107;0.065;0.0714
135,00;0.78;0.108;0.0965;0.0671
135,00;0.783;0.108;0.0474;0.0635
135,00;0.785;0.108;0.0574;0.0649
135,00;0.788;0.108;0.0417;0.0662
135,00;0.79;0.109;0.106;0.0625
135,00;0.793;0.109;0.0859;0.0581
135,00;0.795;0.109;0.066;0.0559
135,00;0.797;0.109;0.0911;0.0537
135,00;0.799;0.11;0.0513;0.0495
135,00;0.801;0.11;0.0916;0.0489
135,00;0.803;0.11;0.0613;0.0447
135,00;0.805;0.11;0.0831;0.0418
135,00;0.807;0.11;0.0692;0.0408
135,00;0.808;0.11;0.11;0.0347
135,00;0.809;0.111;0.0673;0.0333
135,00;0.811;0.111;0.0741;0.031
135,00;0.812;0.111;0.0691;0.0271
135,00;0.813;0.111;0.0462;0.0256
135,00;0.814;0.111;0.00409;0.0258
135,00;0.815;0.111;0.068;0.0253
136,00;0.816;0.111;0.0923;0.0209
136,00;0.816;0.111;0.071;0.0169
136,00;0.817;0.111;0.0263;0.0162
136,00;0.818;0.111;0.0543;0.0149
136,00;0.818;0.111;0.0594;0.0122
136,00;0.819;0.111;0.0553;0.00983
136,00;0.819;0.111;0.0647;0.00862
136,00;0.819;0.111;0.0878;0.00477
136,00;0.82;0.111;0.0623;0.00121
136,00;0.82;0.111;0.0297;0.00107
136,00;0.819;0.111;0.0159;0.00159
136,00;0.819;0.111;0.0434;0.00168
136,00;0.819;0.111;0.102;0.004
136,00;0.819;0.111;0.0702;0.00997
136,00;0.819;0.111;0.0687;0.0107
136,00;0.818;0.111;0.0226;0.0134
136,00;0.818;0.111;0.0806;0.0149
136,00;0.817;0.111;0.0488;0.017
136,00;0.816;0.111;0.0703;0.0211
136,00;0.815;0.111;0.0194;0.0208
136,00;0.815;0.111;0.0622;0.0222
136,00;0.814;0.111;0.0795;0.0249
136,00;0.813;0.11;0.0591;0.0287
136,00;0.811;0.11;0.0522;0.0293
136,00;0.81;0.11;0.0472;0.0298
137,00;0.809;0.11;0.0862;0.0314
137,00;0.808;0.11;0.102;0.0364
137,00;0.806;0.11;0.0821;0.0402
137,00;0.805;0.109;0.0458;0.0397
137,00;0.803;0.109;0.0581;0.0431
137,00;0.801;0.109;0.0814;0.0431
137,00;0.8;0.109;0.09;0.0443
137,00;0.798;0.109;0.116;0.0514
137,00;0.796;0.108;0.0122;0.0521
137,00;0.794;0.108;0.0737;0.0516
137,00;0.791;0.108;0.0532;0.0531
137,00;0.789;0.107;0.0833;0.0554
137,00;0.787;0.107;0.0421;0.0588
137,00;0.785;0.107;0.08;0.0589
137,00;0.782;0.106;0.104;0.0625
137,00;0.78;0.106;0.0647;0.068
137,00;0.777;0.106;0.066;0.0671
137,00;0.774;0.106;0.0215;0.0699
137,00;0.771;0.105;0.0768;0.0701
137,00;0.769;0.105;0.0326;0.0708
137,00;0.766;0.105;0.0817;0.0727
137,00;0.763;0.105;0.051;0.0739
137,00;0.76;0.104;0.0427;0.0731
137,00;0.757;0.104;0.0764;0.0739
137,00;0.754;0.104;0.0377;0.0752
138,00;0.751;0.104;0.0468;0.0729
138,00;0.748;0.104;0.0595;0.0781
138,00;0.745;0.104;0.0195;0.0763
138,00;0.742;0.103;0.0621;0.0754
138,00;0.739;0.103;0.0665;0.08
138,00;0.736;0.103;0.0527;0.0775
138,00;0.733;0.103;0.0317;0.0758
138,00;0.73;0.103;0.0996;0.0803
138,00;0.726;0.103;0.0453;0.0843
138,00;0.723;0.103;0.0139;0.0839
138,00;0.72;0.103;0.0778;0.0841
138,00;0.716;0.103;0.0842;0.0794
138,00;0.713;0.103;0.0259;0.0757
138,00;0.71;0.103;0.109;0.0804
138,00;0.707;0.103;0.0783;0.0843
138,00;0.703;0.103;0.0714;0.085
138,00;0.7;0.103;0.0561;0.0826
138,00;0.697;0.103;0.065;0.0815
138,00;0.693;0.103;0.0747;0.0783
138,00;0.69;0.103;0.0686;0.0761
138,00;0.687;0.103;0.0148;0.0748
138,00;0.684;0.103;0.0205;0.0739
138,00;0.681;0.103;0.033;0.0765
138,00;0.678;0.103;0.0129;0.0768
138,00;0.675;0.103;0.0644;0.0767
