43513,00;0.149;0.302;0,00E+00;0,00E+00
139,00;0.672;0.103;0.045;0.0727
139,00;0.669;0.103;0.0377;0.0712
139,00;0.666;0.103;0.0332;0.072
139,00;0.664;0.103;0.0367;0.0719
139,00;0.661;0.103;0.0668;0.0708
139,00;0.658;0.104;0.0396;0.0702
139,00;0.655;0.104;0.0389;0.0706
139,00;0.652;0.104;0.0743;0.0679
139,00;0.65;0.104;0.018;0.0683
139,00;0.647;0.104;0.0626;0.0669
139,00;0.644;0.104;0.0719;0.0635
139,00;0.642;0.105;0.0652;0.0615
139,00;0.639;0.105;0.0531;0.0604
139,00;0.637;0.105;0.0695;0.0576
139,00;0.635;0.105;0.0693;0.0553
139,00;0.633;0.105;0.0111;0.0553
139,00;0.63;0.105;0.024;0.0552
139,00;0.628;0.105;0.0516;0.0542
139,00;0.626;0.106;0.0905;0.0514
139,00;0.624;0.106;0.0471;0.0473
139,00;0.622;0.106;0.0645;0.0483
139,00;0.62;0.106;0.0583;0.0443
139,00;0.619;0.106;0.0853;0.0429
139,00;0.617;0.106;0.0371;0.0415
139,00;0.616;0.106;0.0643;0.037
140,00;0.614;0.107;0.0225;0.0381
140,00;0.612;0.107;0.0663;0.0366
140,00;0.611;0.107;0.0731;0.0332
140,00;0.61;0.107;0.0549;0.0305
140,00;0.609;0.107;0.0318;0.0295
140,00;0.607;0.107;0.0392;0.0278
140,00;0.606;0.107;0.0321;0.0266
140,00;0.605;0.107;0.0415;0.0256
140,00;0.604;0.107;0.062;0.0235
140,00;0.603;0.107;0.048;0.0205
140,00;0.603;0.107;0.0799;0.0199
140,00;0.602;0.107;0.0439;0.0157
140,00;0.601;0.107;0.0732;0.0144
140,00;0.601;0.107;0.037;0.0123
140,00;0.6;0.107;0.0262;0.00946
140,00;0.6;0.107;0.0296;0.012
140,00;0.6;0.107;0.105;0.00748
140,00;0.599;0.106;0.0913;0.00255
140,00;0.599;0.106;0.0366;0.000945
140,00;0.599;0.106;0.0228;0.000944
140,00;0.599;0.106;0.00954;0.0012
140,00;0.599;0.106;0.0137;0.0015
140,00;0.599;0.106;0.0325;0.00208
140,00;0.6;0.106;0.0928;0.00384
140,00;0.6;0.106;0.0697;0.00925
141,00;0.6;0.106;0.0279;0.0107
141,00;0.601;0.106;0.0214;0.00991
141,00;0.601;0.106;0.027;0.0131
141,00;0.602;0.106;0.0446;0.0125
141,00;0.602;0.106;0.0861;0.0152
141,00;0.603;0.106;0.0817;0.0209
141,00;0.604;0.106;0.0204;0.0212
141,00;0.605;0.106;0.038;0.0191
141,00;0.605;0.106;0.0864;0.0222
141,00;0.606;0.106;0.0838;0.0271
141,00;0.607;0.106;0.0343;0.0282
141,00;0.609;0.106;0.0214;0.0288
141,00;0.61;0.106;0.0223;0.0293
141,00;0.611;0.106;0.0327;0.0307
141,00;0.612;0.106;0.046;0.0318
141,00;0.614;0.106;0.0887;0.0341
141,00;0.615;0.106;0.0487;0.0383
141,00;0.617;0.105;0.0525;0.0377
141,00;0.618;0.105;0.0724;0.0396
141,00;0.62;0.105;0.0889;0.0433
141,00;0.621;0.105;0.0241;0.0452
141,00;0.623;0.105;0.0466;0.0445
141,00;0.625;0.105;0.0621;0.0466
141,00;0.627;0.105;0.0606;0.0514
141,00;0.629;0.105;0.0336;0.0496
142,00;0.631;0.104;0.0721;0.0491
142,00;0.633;0.104;0.104;0.0533
142,00;0.635;0.104;0.0555;0.0567
142,00;0.637;0.104;0.0129;0.057
142,00;0.64;0.104;0.0141;0.0576
142,00;0.642;0.104;0.0298;0.0581
142,00;0.644;0.104;0.0315;0.0596
142,00;0.647;0.104;0.0293;0.0607
142,00;0.649;0.104;0.0476;0.0615
142,00;0.652;0.103;0.0748;0.0636
142,00;0.654;0.103;0.0265;0.0656
142,00;0.657;0.103;0.0572;0.0637
142,00;0.659;0.103;0.0176;0.0618
142,00;0.662;0.103;0.0777;0.064
142,00;0.665;0.103;0.016;0.0677
142,00;0.667;0.103;0.0178;0.0664
142,00;0.67;0.103;0.00209;0.0645
142,00;0.673;0.103;0.0356;0.0675
142,00;0.675;0.103;0.0251;0.0672
142,00;0.678;0.103;0.0427;0.0678
142,00;0.681;0.103;0.0182;0.0709
142,00;0.684;0.103;0.0308;0.0674
142,00;0.686;0.103;0.0119;0.0673
142,00;0.689;0.103;0.0737;0.0702
142,00;0.692;0.103;0.0453;0.0697
143,00;0.695;0.103;0.00453;0.0707
143,00;0.697;0.103;0.0501;0.0696
143,00;0.7;0.103;0.109;0.0702
143,00;0.703;0.103;0.0874;0.0766
143,00;0.706;0.103;0.0173;0.0779
143,00;0.709;0.103;0.101;0.0735
143,00;0.712;0.103;0.0419;0.0709
143,00;0.715;0.103;0.028;0.0711
143,00;0.718;0.103;0.0459;0.0724
143,00;0.721;0.103;0.0342;0.0737
143,00;0.724;0.103;0.0136;0.0713
143,00;0.726;0.103;0.0355;0.0705
143,00;0.729;0.103;0.0498;0.0709
143,00;0.732;0.103;0.0445;0.0652
143,00;0.735;0.103;0.0139;0.0669
143,00;0.737;0.103;0.0286;0.0679
143,00;0.74;0.103;0.0647;0.0637
143,00;0.742;0.103;0.0358;0.0626
143,00;0.745;0.103;0.0344;0.063
143,00;0.747;0.103;0.016;0.0641
143,00;0.75;0.104;0.0539;0.0641
143,00;0.753;0.104;0.0676;0.0608
143,00;0.755;0.104;0.0512;0.0584
143,00;0.757;0.104;0.0443;0.0581
143,00;0.76;0.104;0.0259;0.0575
144,00;0.762;0.104;0.0377;0.0569
144,00;0.764;0.105;0.0684;0.0563
144,00;0.766;0.105;0.0252;0.057
144,00;0.769;0.105;0.103;0.0551
144,00;0.771;0.105;0.0994;0.0494
144,00;0.773;0.105;0.0235;0.0478
144,00;0.775;0.105;0.0348;0.0489
144,00;0.776;0.106;0.0379;0.0457
144,00;0.778;0.106;0.0549;0.0452
144,00;0.78;0.106;0.0646;0.0432
144,00;0.782;0.106;0.0695;0.041
144,00;0.783;0.106;0.0722;0.041
144,00;0.785;0.106;0.124;0.0352
144,00;0.786;0.107;0.0799;0.0312
144,00;0.787;0.107;0.038;0.0293
144,00;0.788;0.107;0.0263;0.0279
144,00;0.79;0.107;0.0215;0.0274
144,00;0.791;0.107;0.0454;0.0264
144,00;0.792;0.107;0.087;0.0239
144,00;0.793;0.107;0.0673;0.0195
144,00;0.793;0.107;0.0692;0.0179
144,00;0.794;0.107;0.039;0.0153
144,00;0.794;0.107;0.0756;0.0141
144,00;0.795;0.107;0.0688;0.0114
144,00;0.795;0.107;0.0491;0.00663
145,00;0.796;0.107;0.0116;0.00821
145,00;0.796;0.107;0.0492;0.00791
145,00;0.796;0.107;0.079;0.00406
145,00;0.796;0.107;0.0532;0.00136
145,00;0.796;0.107;0.0402;0.000774
145,00;0.796;0.107;0.0727;0.00204
145,00;0.796;0.107;0.0897;0.00575
145,00;0.796;0.106;0.0285;0.00946
145,00;0.795;0.106;0.0669;0.00841
145,00;0.795;0.106;0.0465;0.0129
145,00;0.794;0.106;0.078;0.0151
145,00;0.794;0.106;0.0202;0.016
145,00;0.793;0.106;0.0373;0.0194
145,00;0.792;0.106;0.033;0.0174
145,00;0.792;0.106;0.0966;0.0218
145,00;0.791;0.106;0.084;0.0262
145,00;0.79;0.106;0.0399;0.0278
145,00;0.788;0.106;0.0325;0.0296
145,00;0.787;0.106;0.0396;0.0303
145,00;0.786;0.106;0.0558;0.0312
145,00;0.785;0.106;0.071;0.0326
145,00;0.784;0.105;0.101;0.0365
145,00;0.782;0.105;0.0564;0.0401
145,00;0.78;0.105;0.0351;0.0386
145,00;0.779;0.105;0.0326;0.0417
146,00;0.777;0.105;0.0582;0.043
146,00;0.775;0.105;0.0627;0.044
146,00;0.773;0.105;0.0665;0.0496
146,00;0.771;0.105;0.0267;0.0481
146,00;0.77;0.104;0.0625;0.0483
146,00;0.768;0.104;0.0811;0.0526
146,00;0.765;0.104;0.0029;0.0528
146,00;0.763;0.104;0.0473;0.0521
146,00;0.761;0.104;0.0151;0.0504
146,00;0.759;0.104;0.0643;0.0516
146,00;0.757;0.104;0.0671;0.056
146,00;0.755;0.103;0.0388;0.0568
146,00;0.753;0.103;0.0676;0.0569
146,00;0.75;0.103;0.015;0.0574
146,00;0.748;0.103;0.00521;0.0576
146,00;0.746;0.103;0.00868;0.0578
146,00;0.743;0.103;0.00895;0.0579
146,00;0.741;0.103;0.022;0.058
146,00;0.739;0.103;0.00675;0.059
146,00;0.736;0.103;0.0172;0.0589
146,00;0.734;0.103;0.0121;0.0595
146,00;0.732;0.103;0.028;0.0604
146,00;0.729;0.103;0.0387;0.0609
146,00;0.727;0.103;0.0569;0.0632
146,00;0.724;0.103;0.0072;0.0651
147,00;0.722;0.103;0.0224;0.0639
147,00;0.719;0.103;0.0443;0.0641
147,00;0.716;0.103;0.0598;0.062
147,00;0.714;0.103;0.0567;0.0587
147,00;0.712;0.103;0.0675;0.0608
147,00;0.709;0.103;0.0723;0.064
147,00;0.707;0.103;0.0483;0.0666
147,00;0.704;0.103;0.0575;0.0649
147,00;0.701;0.103;0.0442;0.0623
147,00;0.699;0.103;0.0274;0.0632
147,00;0.696;0.103;0.0301;0.0639
147,00;0.694;0.103;0.0819;0.0608
147,00;0.692;0.103;0.0537;0.0584
147,00;0.689;0.103;0.0283;0.058
147,00;0.687;0.103;0.0343;0.0562
147,00;0.685;0.103;0.0136;0.0555
147,00;0.682;0.103;0.0293;0.0574
147,00;0.68;0.103;0.00141;0.0582
147,00;0.678;0.103;0.0247;0.0572
147,00;0.676;0.103;0.0133;0.0564
147,00;0.673;0.103;0.0272;0.056
147,00;0.671;0.103;0.0184;0.0546
147,00;0.669;0.103;0.0309;0.054
147,00;0.667;0.103;0.0419;0.0529
147,00;0.665;0.103;0.0163;0.05
148,00;0.663;0.103;0.0235;0.0514
148,00;0.661;0.103;0.0326;0.052
148,00;0.659;0.103;0.0454;0.0484
148,00;0.657;0.103;0.0272;0.0478
148,00;0.655;0.103;0.0162;0.048
148,00;0.653;0.103;0.00897;0.0461
148,00;0.651;0.103;0.0478;0.0473
148,00;0.649;0.103;0.0299;0.044
148,00;0.648;0.103;0.0552;0.0429
148,00;0.646;0.103;0.00391;0.0422
148,00;0.644;0.103;0.0483;0.0404
148,00;0.642;0.103;0.0449;0.0406
148,00;0.641;0.103;0.0841;0.036
148,00;0.64;0.103;0.0389;0.0338
148,00;0.638;0.103;0.0311;0.0339
148,00;0.637;0.103;0.0121;0.0355
148,00;0.635;0.103;0.0529;0.0338
148,00;0.634;0.103;0.0655;0.0304
148,00;0.633;0.103;0.0464;0.029
148,00;0.632;0.103;0.0689;0.0267
148,00;0.631;0.103;0.0648;0.0235
148,00;0.63;0.103;0.0349;0.0213
148,00;0.629;0.103;0.0317;0.0209
148,00;0.628;0.103;0.0619;0.0191
148,00;0.628;0.103;0.0299;0.0158
149,00;0.627;0.103;0.0465;0.0168
149,00;0.626;0.103;0.0856;0.0138
149,00;0.626;0.103;0.055;0.00803
149,00;0.626;0.103;0.00757;0.00994
149,00;0.625;0.103;0.0608;0.00967
149,00;0.625;0.103;0.103;0.00453
149,00;0.625;0.103;0.0585;0.00116
149,00;0.625;0.103;0.0189;0.0000789
149,00;0.625;0.103;0.0128;0.000713
149,00;0.625;0.103;0.0189;0.000756
149,00;0.625;0.103;0.044;0.00184
149,00;0.625;0.103;0.103;0.00414
149,00;0.625;0.103;0.056;0.00975
149,00;0.626;0.103;0.0122;0.0102
149,00;0.626;0.103;0.0321;0.00854
149,00;0.626;0.103;0.035;0.0135
149,00;0.627;0.103;0.0432;0.0124
149,00;0.627;0.103;0.0783;0.0145
149,00;0.628;0.103;0.0474;0.0209
149,00;0.629;0.103;0.00633;0.018
149,00;0.63;0.103;0.0627;0.019
149,00;0.631;0.103;0.0918;0.0244
149,00;0.632;0.103;0.0516;0.026
149,00;0.633;0.103;0.0363;0.0282
149,00;0.634;0.103;0.0215;0.0294
150,00;0.635;0.103;0.0152;0.0294
150,00;0.636;0.103;0.0176;0.0307
150,00;0.637;0.103;0.0233;0.0309
150,00;0.639;0.103;0.039;0.0319
150,00;0.64;0.103;0.0525;0.0343
150,00;0.641;0.103;0.0343;0.0361
150,00;0.643;0.103;0.0325;0.0369
150,00;0.644;0.103;0.0412;0.0384
150,00;0.646;0.103;0.0169;0.0404
150,00;0.648;0.103;0.0345;0.0399
150,00;0.649;0.103;0.0229;0.0422
150,00;0.651;0.103;0.0357;0.043
150,00;0.653;0.103;0.0163;0.0433
150,00;0.654;0.103;0.0412;0.0439
150,00;0.656;0.103;0.0163;0.0449
150,00;0.658;0.103;0.0183;0.0448
150,00;0.66;0.103;0.0241;0.0442
150,00;0.662;0.103;0.0438;0.0476
150,00;0.663;0.103;0.00934;0.0473
150,00;0.665;0.103;0.0221;0.0478
150,00;0.667;0.103;0.036;0.0469
150,00;0.669;0.103;0.0232;0.0451
150,00;0.671;0.103;0.0451;0.0483
150,00;0.673;0.103;0.0165;0.0498
150,00;0.675;0.103;0.0191;0.0464
151,00;0.677;0.103;0.0497;0.048
151,00;0.679;0.103;0.0434;0.0514
151,00;0.681;0.103;0.0307;0.0512
151,00;0.683;0.103;0.0152;0.0491
151,00;0.685;0.103;0.0334;0.0497
151,00;0.687;0.103;0.0347;0.0524
151,00;0.689;0.103;0.0379;0.0523
151,00;0.691;0.103;0.0278;0.05
151,00;0.693;0.103;0.0355;0.0507
151,00;0.695;0.103;0.0594;0.0537
151,00;0.697;0.103;0.0339;0.0548
151,00;0.699;0.103;0.0482;0.0555
151,00;0.702;0.103;0.0587;0.0579
151,00;0.704;0.103;0.0171;0.0606
151,00;0.706;0.103;0.0286;0.0592
151,00;0.709;0.103;0.0286;0.0577
151,00;0.711;0.103;0.0264;0.0574
151,00;0.713;0.103;0.0219;0.0557
151,00;0.716;0.103;0.0361;0.0563
151,00;0.718;0.103;0.0308;0.0584
151,00;0.72;0.103;0.0257;0.0586
151,00;0.723;0.103;0.0551;0.0565
151,00;0.725;0.103;0.0549;0.0539
151,00;0.727;0.103;0.0609;0.0523
151,00;0.729;0.103;0.0105;0.0492
152,00;0.731;0.103;0.0251;0.0505
152,00;0.733;0.103;0.0497;0.0523
152,00;0.735;0.103;0.0589;0.0467
152,00;0.737;0.103;0.0606;0.0462
152,00;0.739;0.103;0.00523;0.0452
152,00;0.74;0.103;0.0455;0.0439
152,00;0.742;0.103;0.0132;0.0438
152,00;0.744;0.103;0.0483;0.0426
152,00;0.746;0.103;0.0306;0.0419
152,00;0.747;0.103;0.096;0.0427
152,00;0.749;0.104;0.052;0.0411
152,00;0.75;0.104;0.053;0.0405
152,00;0.752;0.104;0.0755;0.042
152,00;0.754;0.104;0.0737;0.0367
152,00;0.755;0.104;0.00746;0.0359
152,00;0.757;0.104;0.00516;0.0377
152,00;0.758;0.104;0.0607;0.0359
152,00;0.76;0.104;0.064;0.0322
152,00;0.761;0.104;0.0256;0.0311
152,00;0.762;0.105;0.0362;0.0305
152,00;0.763;0.104;0.0211;0.0293
152,00;0.764;0.104;0.0268;0.0288
152,00;0.766;0.105;0.0152;0.0282
152,00;0.767;0.105;0.0364;0.0273
152,00;0.768;0.105;0.0108;0.0267
153,00;0.769;0.104;0.0326;0.0265
153,00;0.77;0.104;0.0616;0.0252
153,00;0.771;0.105;0.081;0.0217
153,00;0.772;0.105;0.0383;0.0188
153,00;0.772;0.105;0.0542;0.0195
153,00;0.773;0.104;0.016;0.0159
153,00;0.774;0.104;0.0561;0.0158
153,00;0.774;0.104;0.019;0.0147
153,00;0.775;0.104;0.0599;0.0113
153,00;0.775;0.104;0.0445;0.0122
153,00;0.776;0.104;0.0863;0.00716
153,00;0.776;0.104;0.0613;0.00477
153,00;0.776;0.104;0.0434;0.00311
153,00;0.776;0.104;0.0445;0.000712
153,00;0.776;0.104;0.0439;0.000415
153,00;0.776;0.104;0.0408;0.00269
153,00;0.776;0.104;0.00892;0.00404
153,00;0.776;0.104;0.0277;0.00295
153,00;0.776;0.104;0.0126;0.00188
153,00;0.776;0.104;0.0972;0.0035
153,00;0.775;0.104;0.0786;0.00979
153,00;0.775;0.104;0.00551;0.011
153,00;0.774;0.104;0.0301;0.008
153,00;0.774;0.104;0.0431;0.013
153,00;0.773;0.104;0.053;0.0136
154,00;0.773;0.104;0.0374;0.0144
154,00;0.772;0.104;0.0543;0.0189
154,00;0.772;0.104;0.0224;0.0176
154,00;0.771;0.104;0.0682;0.0203
154,00;0.77;0.104;0.0456;0.0239
154,00;0.769;0.104;0.0121;0.0237
154,00;0.768;0.104;0.00958;0.0227
154,00;0.767;0.104;0.0191;0.0229
154,00;0.766;0.104;0.0452;0.0243
154,00;0.765;0.104;0.043;0.0265
154,00;0.764;0.104;0.0296;0.0279
154,00;0.763;0.104;0.0182;0.0286
154,00;0.762;0.104;0.0376;0.0294
154,00;0.761;0.104;0.0291;0.0302
154,00;0.759;0.104;0.0319;0.0312
154,00;0.758;0.104;0.0443;0.0314
154,00;0.757;0.104;0.0667;0.0336
154,00;0.755;0.104;0.0198;0.0375
154,00;0.754;0.104;0.0415;0.0355
154,00;0.753;0.104;0.0469;0.0331
154,00;0.751;0.104;0.0876;0.0366
154,00;0.75;0.103;0.0266;0.04
154,00;0.748;0.103;0.0438;0.0372
154,00;0.747;0.103;0.0561;0.04
154,00;0.745;0.103;0.0165;0.0416
155,00;0.743;0.103;0.00182;0.0372
155,00;0.742;0.103;0.023;0.0417
155,00;0.74;0.103;0.0396;0.0409
155,00;0.739;0.103;0.0188;0.0418
155,00;0.737;0.103;0.0465;0.0427
155,00;0.735;0.103;0.0299;0.0424
155,00;0.733;0.103;0.0666;0.0436
155,00;0.732;0.103;0.00945;0.0445
155,00;0.73;0.103;0.0314;0.0456
155,00;0.728;0.103;0.0243;0.0449
155,00;0.726;0.103;0.0218;0.0487
155,00;0.724;0.103;0.0101;0.0467
155,00;0.722;0.103;0.0416;0.0472
155,00;0.72;0.103;0.0198;0.0514
155,00;0.718;0.103;0.0526;0.0489
155,00;0.717;0.103;0.0433;0.0461
155,00;0.715;0.103;0.00725;0.0461
155,00;0.713;0.103;0.0219;0.0459
155,00;0.711;0.103;0.0259;0.0475
155,00;0.709;0.103;0.0246;0.0483
155,00;0.707;0.103;0.0193;0.0489
155,00;0.705;0.103;0.0202;0.0493
155,00;0.703;0.103;0.0285;0.0488
155,00;0.701;0.103;0.0402;0.0486
155,00;0.699;0.103;0.0575;0.0464
156,00;0.698;0.103;0.036;0.0438
156,00;0.696;0.103;0.00926;0.0434
156,00;0.694;0.103;0.0299;0.0447
156,00;0.692;0.103;0.0628;0.0427
156,00;0.691;0.103;0.0249;0.04
156,00;0.689;0.103;0.00848;0.0416
156,00;0.687;0.103;0.0521;0.0407
156,00;0.686;0.103;0.0369;0.0368
156,00;0.684;0.103;0.0143;0.0374
156,00;0.683;0.103;0.00769;0.0387
156,00;0.681;0.103;0.00374;0.0375
156,00;0.68;0.103;0.00718;0.0384
156,00;0.678;0.103;0.0318;0.0385
156,00;0.677;0.103;0.0492;0.0356
156,00;0.675;0.103;0.0305;0.0342
156,00;0.674;0.103;0.0539;0.0338
156,00;0.673;0.103;0.0437;0.0301
156,00;0.672;0.103;0.0197;0.0293
156,00;0.67;0.103;0.02;0.0299
156,00;0.669;0.103;0.0387;0.0272
156,00;0.668;0.103;0.00348;0.0266
156,00;0.667;0.103;0.0116;0.0272
156,00;0.666;0.103;0.00633;0.0273
156,00;0.665;0.103;0.0105;0.0269
156,00;0.664;0.103;0.00292;0.0264
157,00;0.663;0.103;0.00679;0.027
157,00;0.662;0.103;0.0127;0.0271
157,00;0.661;0.103;0.00375;0.0276
157,00;0.659;0.103;0.0296;0.0273
157,00;0.658;0.103;0.072;0.025
157,00;0.657;0.103;0.0586;0.0217
157,00;0.657;0.103;0.0117;0.0199
157,00;0.656;0.103;0.035;0.0226
157,00;0.655;0.103;0.0457;0.0234
157,00;0.654;0.103;0.0517;0.0186
157,00;0.653;0.103;0.0322;0.0182
157,00;0.653;0.103;0.026;0.0178
157,00;0.652;0.103;0.0672;0.0147
157,00;0.651;0.103;0.00413;0.0132
157,00;0.651;0.103;0.0293;0.0141
157,00;0.65;0.103;0.00719;0.0126
157,00;0.65;0.103;0.0333;0.0119
157,00;0.649;0.103;0.0477;0.012
157,00;0.649;0.103;0.0372;0.00687
157,00;0.649;0.103;0.0269;0.00853
157,00;0.648;0.103;0.0292;0.0104
157,00;0.648;0.103;0.0946;0.00577
157,00;0.648;0.103;0.0679;0.00226
157,00;0.648;0.103;0.0128;0.000839
157,00;0.648;0.103;0.02;0.000999
158,00;0.648;0.103;0.0213;0.000323
158,00;0.648;0.103;0.0202;0.00159
158,00;0.648;0.103;0.00723;0.00121
158,00;0.648;0.103;0.00245;0.00109
158,00;0.648;0.103;0.00745;0.000996
158,00;0.648;0.103;0.0282;0.00156
158,00;0.648;0.103;0.0889;0.00324
158,00;0.648;0.103;0.0744;0.00833
158,00;0.649;0.103;0.0139;0.0104
158,00;0.649;0.103;0.00313;0.00641
158,00;0.649;0.103;0.0568;0.00956
158,00;0.65;0.103;0.0521;0.013
158,00;0.65;0.103;0.00565;0.0123
158,00;0.651;0.103;0.025;0.0132
158,00;0.651;0.103;0.0265;0.0105
158,00;0.652;0.103;0.0046;0.0138
158,00;0.652;0.103;0.0556;0.0136
158,00;0.653;0.103;0.00366;0.0147
158,00;0.653;0.103;0.0462;0.017
158,00;0.654;0.103;0.0154;0.0156
158,00;0.655;0.103;0.0194;0.0197
158,00;0.656;0.103;0.00571;0.0174
158,00;0.656;0.103;0.0548;0.0181
158,00;0.657;0.103;0.031;0.0232
158,00;0.658;0.103;0.0553;0.0208
159,00;0.659;0.103;0.013;0.0176
159,00;0.659;0.103;0.0797;0.0217
159,00;0.66;0.103;0.0323;0.0252
159,00;0.661;0.103;0.0333;0.0237
159,00;0.662;0.103;0.0222;0.0223
159,00;0.663;0.103;0.0229;0.0221
159,00;0.664;0.103;0.0574;0.0239
159,00;0.665;0.103;0.0463;0.027
159,00;0.666;0.103;0.01;0.0277
159,00;0.667;0.103;0.0074;0.0274
159,00;0.668;0.103;0.00798;0.0281
159,00;0.67;0.103;0.0079;0.0281
159,00;0.671;0.103;0.0123;0.0284
159,00;0.672;0.103;0.013;0.0293
159,00;0.673;0.103;0.0042;0.0293
159,00;0.674;0.103;0.00398;0.0293
159,00;0.675;0.103;0.00482;0.0293
159,00;0.677;0.103;0.00592;0.0295
159,00;0.678;0.103;0.00797;0.0297
159,00;0.679;0.103;0.024;0.0301
159,00;0.68;0.103;0.00366;0.0315
159,00;0.681;0.103;0.00526;0.0306
159,00;0.683;0.103;0.0271;0.0301
159,00;0.684;0.103;0.009;0.0297
159,00;0.685;0.103;0.0133;0.0292
160,00;0.686;0.103;0.0271;0.0313
160,00;0.687;0.103;0.0261;0.0312
160,00;0.689;0.103;0.0482;0.0328
160,00;0.69;0.103;0.0239;0.0357
160,00;0.692;0.103;0.0204;0.0348
160,00;0.693;0.103;0.0322;0.0335
160,00;0.694;0.103;0.0573;0.0369
160,00;0.696;0.103;0.00954;0.039
160,00;0.697;0.103;0.0247;0.0365
160,00;0.699;0.103;0.0337;0.0368
160,00;0.7;0.103;0.0335;0.0397
160,00;0.702;0.103;0.0231;0.0395
160,00;0.703;0.103;0.0327;0.04
160,00;0.705;0.103;0.0353;0.0427
160,00;0.707;0.103;0.00663;0.0429
160,00;0.709;0.103;0.0149;0.0419
160,00;0.71;0.103;0.0172;0.0418
160,00;0.712;0.103;0.0396;0.0417
160,00;0.714;0.103;0.0292;0.039
160,00;0.715;0.103;0.00651;0.0385
160,00;0.717;0.103;0.0446;0.0399
160,00;0.718;0.103;0.0165;0.041
160,00;0.72;0.103;0.0427;0.0415
160,00;0.722;0.103;0.0457;0.0375
160,00;0.723;0.103;0.0238;0.0368
161,00;0.724;0.103;0.0105;0.0401
161,00;0.726;0.103;0.0763;0.0366
161,00;0.727;0.103;0.0475;0.0326
161,00;0.729;0.103;0.0315;0.0335
161,00;0.73;0.103;0.0453;0.0307
161,00;0.731;0.103;0.00844;0.0286
161,00;0.732;0.103;0.017;0.0308
161,00;0.734;0.103;0.0621;0.0279
161,00;0.735;0.103;0.0305;0.0246
161,00;0.736;0.103;0.0317;0.026
161,00;0.737;0.103;0.0197;0.0272
161,00;0.738;0.103;0.0107;0.0275
161,00;0.739;0.103;0.0115;0.027
161,00;0.74;0.103;0.00664;0.0266
161,00;0.741;0.103;0.0214;0.0268
161,00;0.742;0.103;0.0514;0.025
