43513,00;0.149;0.302;0,00E+00;0,00E+00
161,00;0.743;0.103;0.0573;0.0225
161,00;0.744;0.103;0.00799;0.0206
161,00;0.745;0.103;0.0267;0.0225
161,00;0.746;0.103;0.037;0.0232
161,00;0.747;0.103;0.0567;0.0188
161,00;0.747;0.103;0.00554;0.0182
161,00;0.748;0.103;0.0244;0.0194
161,00;0.749;0.103;0.0224;0.0164
161,00;0.749;0.103;0.0427;0.0167
162,00;0.75;0.103;0.0139;0.015
162,00;0.75;0.103;0.0465;0.0149
162,00;0.751;0.103;0.0184;0.0141
162,00;0.752;0.103;0.0328;0.011
162,00;0.752;0.103;0.0265;0.0132
162,00;0.753;0.103;0.0297;0.00905
162,00;0.753;0.103;0.00628;0.00925
162,00;0.753;0.103;0.0277;0.0114
162,00;0.754;0.103;0.0726;0.0066
162,00;0.754;0.103;0.0159;0.00481
162,00;0.754;0.103;0.0438;0.0076
162,00;0.755;0.103;0.0307;0.00865
162,00;0.755;0.103;0.0823;0.00531
162,00;0.755;0.103;0.0623;0.0015
162,00;0.755;0.103;0.0188;0.000468
162,00;0.755;0.103;0.00653;0.000152
162,00;0.755;0.103;0.00698;0.000139
162,00;0.755;0.103;0.0067;0.00035
162,00;0.755;0.103;0.0123;0.00069
162,00;0.755;0.103;0.0131;0.00127
162,00;0.755;0.103;0.0519;0.00183
162,00;0.755;0.103;0.07;0.00496
162,00;0.754;0.103;0.0378;0.00825
162,00;0.754;0.103;0.0432;0.00773
162,00;0.754;0.103;0.0373;0.00484
163,00;0.754;0.103;0.0605;0.00406
163,00;0.754;0.103;0.0651;0.00975
163,00;0.753;0.103;0.0336;0.0108
163,00;0.753;0.103;0.0208;0.00575
163,00;0.752;0.103;0.0504;0.0114
163,00;0.752;0.103;0.0424;0.0129
163,00;0.751;0.103;0.0145;0.0114
163,00;0.751;0.103;0.0545;0.0141
163,00;0.75;0.103;0.00765;0.0145
163,00;0.75;0.103;0.027;0.0146
163,00;0.749;0.103;0.0144;0.0154
163,00;0.748;0.103;0.0448;0.0149
163,00;0.748;0.103;0.00707;0.017
163,00;0.747;0.103;0.0325;0.017
163,00;0.747;0.103;0.0428;0.0167
163,00;0.746;0.103;0.0141;0.0224
163,00;0.745;0.103;0.0365;0.0181
163,00;0.744;0.103;0.0457;0.0172
163,00;0.743;0.103;0.0774;0.0234
163,00;0.742;0.103;0.0419;0.0235
163,00;0.742;0.103;0.0353;0.0197
163,00;0.741;0.103;0.0497;0.02
163,00;0.74;0.103;0.0682;0.0244
163,00;0.739;0.103;0.041;0.0257
163,00;0.738;0.103;0.0085;0.0269
164,00;0.737;0.103;0.0249;0.0261
164,00;0.736;0.103;0.0305;0.0273
164,00;0.735;0.103;0.0374;0.0302
164,00;0.733;0.103;0.00279;0.0293
164,00;0.732;0.103;0.0132;0.0302
164,00;0.731;0.103;0.00566;0.0304
164,00;0.73;0.103;0.00847;0.0301
164,00;0.729;0.103;0.00276;0.03
164,00;0.727;0.103;0.00672;0.0298
164,00;0.726;0.103;0.012;0.0296
164,00;0.725;0.103;0.00514;0.0297
164,00;0.724;0.103;0.0178;0.0301
164,00;0.723;0.103;0.00884;0.0309
164,00;0.721;0.103;0.0353;0.0303
164,00;0.72;0.103;0.0548;0.0326
164,00;0.719;0.103;0.0388;0.0361
164,00;0.717;0.103;0.0416;0.0351
164,00;0.716;0.103;0.0506;0.033
164,00;0.715;0.103;0.0354;0.0308
164,00;0.713;0.103;0.00635;0.0303
164,00;0.712;0.103;0.0164;0.0305
164,00;0.711;0.103;0.00927;0.0315
164,00;0.71;0.103;0.01;0.0302
164,00;0.709;0.103;0.0167;0.0299
164,00;0.707;0.103;0.0234;0.03
165,00;0.706;0.103;0.00818;0.0305
165,00;0.705;0.103;0.0415;0.0314
165,00;0.704;0.103;0.0216;0.0328
165,00;0.702;0.103;0.0101;0.0337
165,00;0.701;0.103;0.0427;0.0316
165,00;0.7;0.103;0.0292;0.0305
165,00;0.699;0.103;0.021;0.0292
165,00;0.697;0.103;0.0111;0.0288
165,00;0.696;0.103;0.00074;0.0286
165,00;0.695;0.103;0.00285;0.0287
165,00;0.694;0.103;0.0245;0.0286
165,00;0.693;0.103;0.0285;0.0268
165,00;0.692;0.103;0.0236;0.0265
165,00;0.691;0.103;0.0142;0.0258
165,00;0.69;0.103;0.0703;0.0248
165,00;0.689;0.103;0.0293;0.0212
165,00;0.688;0.103;0.00705;0.0206
165,00;0.687;0.103;0.0179;0.0225
165,00;0.686;0.103;0.0418;0.0185
165,00;0.686;0.103;0.00852;0.0185
165,00;0.685;0.103;0.0132;0.0191
165,00;0.684;0.103;0.00386;0.0168
165,00;0.683;0.103;0.0281;0.019
165,00;0.683;0.103;0.0228;0.0163
165,00;0.682;0.103;0.0488;0.0146
166,00;0.681;0.103;0.024;0.0149
166,00;0.681;0.103;0.0436;0.0144
166,00;0.68;0.103;0.0131;0.0135
166,00;0.68;0.103;0.0399;0.0133
166,00;0.679;0.103;0.0294;0.0127
166,00;0.679;0.103;0.0288;0.00897
166,00;0.678;0.103;0.00874;0.011
166,00;0.678;0.103;0.0259;0.00907
166,00;0.678;0.103;0.00641;0.00759
166,00;0.677;0.103;0.0156;0.00952
166,00;0.677;0.103;0.0464;0.00873
166,00;0.677;0.103;0.0426;0.0058
166,00;0.676;0.103;0.011;0.00476
166,00;0.676;0.103;0.0514;0.00703
166,00;0.676;0.103;0.0173;0.00902
166,00;0.676;0.103;0.0821;0.00615
166,00;0.675;0.103;0.0553;0.00152
166,00;0.675;0.103;0.0168;0.00172
166,00;0.675;0.103;0.0174;0.001
166,00;0.675;0.103;0.0223;0.000522
166,00;0.675;0.103;0.0023;0.00031
166,00;0.675;0.103;0.00475;0.000549
166,00;0.675;0.103;0.00143;0.000603
166,00;0.675;0.103;0.00141;0.000633
166,00;0.675;0.103;0.0028;0.000571
167,00;0.675;0.103;0.00557;0.000819
167,00;0.676;0.103;0.00748;0.00106
167,00;0.676;0.103;0.00634;0.00135
167,00;0.676;0.103;0.0212;0.00164
167,00;0.676;0.103;0.0274;0.00285
167,00;0.676;0.103;0.0417;0.00415
167,00;0.676;0.103;0.0322;0.00582
167,00;0.676;0.103;0.0142;0.00718
167,00;0.677;0.103;0.0393;0.00474
167,00;0.677;0.103;0.0269;0.00331
167,00;0.677;0.103;0.0854;0.00703
167,00;0.677;0.103;0.00766;0.0107
167,00;0.678;0.103;0.0555;0.00796
167,00;0.678;0.103;0.00952;0.00507
167,00;0.678;0.103;0.0552;0.00897
167,00;0.679;0.103;0.0127;0.0105
167,00;0.679;0.103;0.0207;0.00725
167,00;0.679;0.103;0.029;0.0112
167,00;0.68;0.103;0.0372;0.0121
167,00;0.68;0.103;0.00252;0.0114
167,00;0.681;0.103;0.0303;0.0141
167,00;0.681;0.103;0.0226;0.0129
167,00;0.682;0.103;0.034;0.0126
167,00;0.682;0.103;0.0297;0.0103
167,00;0.683;0.103;0.0114;0.0137
168,00;0.683;0.103;0.042;0.0136
168,00;0.684;0.103;0.0201;0.0139
168,00;0.684;0.103;0.0485;0.0151
168,00;0.685;0.103;0.00938;0.015
168,00;0.686;0.103;0.0272;0.0169
168,00;0.686;0.103;0.0166;0.0156
168,00;0.687;0.103;0.0302;0.0187
168,00;0.688;0.103;0.0173;0.0185
168,00;0.688;0.103;0.0367;0.019
168,00;0.689;0.103;0.0216;0.0223
168,00;0.69;0.103;0.0372;0.021
168,00;0.691;0.103;0.00393;0.0185
168,00;0.692;0.103;0.0499;0.021
168,00;0.693;0.103;0.054;0.0233
168,00;0.694;0.103;0.0132;0.0246
168,00;0.695;0.103;0.0301;0.025
168,00;0.696;0.103;0.0282;0.0219
168,00;0.696;0.103;0.0317;0.0221
168,00;0.697;0.103;0.049;0.0252
168,00;0.698;0.103;0.0181;0.026
168,00;0.699;0.103;0.0174;0.0263
168,00;0.7;0.103;0.0209;0.0274
168,00;0.702;0.103;0.0272;0.0281
168,00;0.703;0.103;0.0254;0.0293
168,00;0.704;0.103;0.0227;0.0305
169,00;0.705;0.103;0.00669;0.0308
169,00;0.706;0.103;0.0197;0.0301
169,00;0.708;0.103;0.015;0.029
169,00;0.709;0.103;0.00583;0.029
169,00;0.71;0.103;0.00477;0.0294
169,00;0.711;0.103;0.0131;0.0291
169,00;0.712;0.103;0.0111;0.0286
169,00;0.713;0.103;0.00898;0.0283
169,00;0.714;0.103;0.00704;0.0279
169,00;0.716;0.103;0.0185;0.028
169,00;0.717;0.103;0.0148;0.029
169,00;0.718;0.103;0.00158;0.0293
169,00;0.719;0.103;0.00659;0.0289
169,00;0.72;0.103;0.0138;0.0289
169,00;0.721;0.103;0.0201;0.0279
169,00;0.722;0.103;0.0528;0.027
169,00;0.724;0.103;0.0884;0.0243
169,00;0.724;0.103;0.0219;0.0195
169,00;0.725;0.103;0.0492;0.0217
169,00;0.726;0.103;0.0227;0.025
169,00;0.727;0.103;0.0822;0.0197
169,00;0.728;0.103;0.00482;0.0171
169,00;0.728;0.103;0.022;0.0207
169,00;0.729;0.103;0.0206;0.0164
169,00;0.73;0.103;0.0293;0.0163
170,00;0.731;0.103;0.0154;0.0173
170,00;0.731;0.103;0.0731;0.015
170,00;0.732;0.103;0.0134;0.0135
170,00;0.732;0.103;0.0391;0.0139
170,00;0.733;0.103;0.027;0.0129
170,00;0.733;0.103;0.0494;0.0131
170,00;0.734;0.103;0.0293;0.0123
170,00;0.734;0.103;0.0304;0.00787
170,00;0.735;0.103;0.0153;0.0111
170,00;0.735;0.103;0.0566;0.00952
170,00;0.735;0.103;0.0339;0.00571
170,00;0.736;0.103;0.0258;0.00674
170,00;0.736;0.103;0.00325;0.00848
170,00;0.736;0.103;0.0547;0.00686
170,00;0.736;0.103;0.0666;0.00395
170,00;0.737;0.103;0.038;0.00145
170,00;0.737;0.103;0.00199;0.0008
170,00;0.737;0.103;0.00392;0.00154
170,00;0.737;0.103;0.0232;0.000721
170,00;0.737;0.103;0.0223;0.000706
170,00;0.737;0.103;0.00224;0.000964
170,00;0.737;0.103;0.00117;0.00079
170,00;0.737;0.103;0.00223;0.000797
170,00;0.737;0.103;0.00202;0.00087
170,00;0.737;0.103;0.00622;0.000675
171,00;0.737;0.103;0.00402;0.0012
171,00;0.736;0.103;0.0178;0.00118
171,00;0.736;0.103;0.0232;0.00216
171,00;0.736;0.103;0.0591;0.00357
171,00;0.736;0.103;0.0581;0.00624
171,00;0.736;0.103;0.00789;0.00902
171,00;0.735;0.103;0.059;0.00569
171,00;0.735;0.103;0.0234;0.00324
171,00;0.735;0.103;0.0881;0.00772
171,00;0.735;0.103;0.00493;0.0112
171,00;0.734;0.103;0.0242;0.00735
171,00;0.734;0.103;0.0312;0.00765
171,00;0.734;0.103;0.00989;0.0116
171,00;0.733;0.103;0.00742;0.00824
171,00;0.733;0.103;0.0416;0.0105
171,00;0.732;0.103;0.0227;0.0139
171,00;0.732;0.103;0.00289;0.011
171,00;0.731;0.103;0.0118;0.0133
171,00;0.731;0.103;0.0364;0.0117
171,00;0.731;0.103;0.0142;0.0135
171,00;0.73;0.103;0.0563;0.0139
171,00;0.729;0.103;0.0387;0.0145
171,00;0.729;0.103;0.0522;0.0145
171,00;0.728;0.103;0.0087;0.0149
171,00;0.727;0.103;0.0347;0.0182
172,00;0.727;0.103;0.00655;0.0155
172,00;0.726;0.103;0.00206;0.0191
172,00;0.725;0.103;0.0106;0.0168
172,00;0.725;0.103;0.0484;0.0173
172,00;0.724;0.103;0.00744;0.0229
172,00;0.723;0.103;0.0368;0.0179
172,00;0.722;0.103;0.0428;0.0178
172,00;0.722;0.103;0.0377;0.0234
172,00;0.721;0.103;0.0592;0.0207
172,00;0.72;0.103;0.0139;0.0176
172,00;0.719;0.103;0.0627;0.0217
172,00;0.718;0.103;0.0316;0.024
172,00;0.717;0.103;0.058;0.0187
172,00;0.717;0.103;0.0125;0.0181
172,00;0.716;0.103;0.00405;0.0211
172,00;0.715;0.103;0.0307;0.0184
172,00;0.714;0.103;0.0172;0.0176
172,00;0.714;0.103;0.00172;0.0203
172,00;0.713;0.103;0.0129;0.0182
172,00;0.712;0.103;0.0139;0.0179
172,00;0.711;0.103;0.00623;0.0192
172,00;0.711;0.103;0.0131;0.0175
172,00;0.71;0.103;0.0173;0.0196
172,00;0.709;0.103;0.0352;0.0175
172,00;0.708;0.103;0.0258;0.015
173,00;0.708;0.103;0.00962;0.0166
173,00;0.707;0.103;0.00297;0.0155
173,00;0.707;0.103;0.00736;0.0162
173,00;0.706;0.103;0.0145;0.0165
173,00;0.705;0.103;0.0281;0.0165
173,00;0.705;0.103;0.0136;0.0152
173,00;0.704;0.103;0.0341;0.0144
173,00;0.703;0.103;0.00299;0.0137
173,00;0.703;0.103;0.0141;0.0134
173,00;0.702;0.103;0.0057;0.0138
173,00;0.702;0.103;0.012;0.0123
173,00;0.701;0.103;0.0367;0.013
173,00;0.701;0.103;0.00808;0.01
173,00;0.701;0.103;0.0173;0.0107
173,00;0.7;0.103;0.0323;0.0109
173,00;0.7;0.103;0.0401;0.00644
173,00;0.699;0.103;0.0481;0.00787
173,00;0.699;0.103;0.00187;0.0108
173,00;0.699;0.103;0.0621;0.00835
173,00;0.698;0.103;0.0296;0.00473
173,00;0.698;0.103;0.0499;0.00616
173,00;0.698;0.103;0.00113;0.00906
173,00;0.697;0.103;0.0572;0.00683
173,00;0.697;0.103;0.0631;0.00333
173,00;0.697;0.103;0.00132;0.00239
174,00;0.697;0.103;0.000432;0.00297
174,00;0.697;0.103;0.0338;0.00313
174,00;0.697;0.103;0.0114;0.0000478
174,00;0.697;0.103;0.0745;0.00141
174,00;0.697;0.103;0.0506;0.00682
174,00;0.696;0.103;0.0469;0.006
174,00;0.696;0.103;0.0658;0.00208
174,00;0.696;0.103;0.0213;0.000904
174,00;0.696;0.103;0.00824;0.000491
174,00;0.696;0.103;0.00412;0.000236
174,00;0.696;0.103;0.0027;0.000188
174,00;0.696;0.103;0.00425;0.0000466
174,00;0.696;0.103;0.00283;0.000174
174,00;0.696;0.103;0.000125;0.000198
174,00;0.696;0.103;0.00258;0.000157
174,00;0.696;0.103;0.00888;0.00035
174,00;0.696;0.103;0.0112;0.000866
174,00;0.696;0.103;0.00303;0.0013
174,00;0.696;0.103;0.00912;0.000711
174,00;0.696;0.103;0.00167;0.0016
174,00;0.696;0.103;0.0203;0.00161
174,00;0.696;0.103;0.00511;0.00223
174,00;0.697;0.103;0.0193;0.00241
174,00;0.697;0.103;0.0546;0.00258
174,00;0.697;0.103;0.0358;0.00731
175,00;0.697;0.103;0.0445;0.00635
175,00;0.697;0.103;0.0438;0.00243
175,00;0.697;0.103;0.0326;0.00309
175,00;0.698;0.103;0.0382;0.00523
175,00;0.698;0.103;0.0305;0.00631
175,00;0.698;0.103;0.0141;0.00734
175,00;0.698;0.103;0.0258;0.00583
175,00;0.699;0.103;0.00744;0.00433
175,00;0.699;0.103;0.0705;0.00685
175,00;0.699;0.103;0.00748;0.01
175,00;0.7;0.103;0.0148;0.00818
175,00;0.7;0.103;0.00713;0.00723
175,00;0.7;0.103;0.0223;0.00896
175,00;0.701;0.103;0.0233;0.00839
175,00;0.701;0.103;0.0292;0.00745
175,00;0.701;0.103;0.0366;0.00985
175,00;0.702;0.103;0.0119;0.0118
175,00;0.702;0.103;0.0218;0.00982
175,00;0.702;0.103;0.0067;0.0101
175,00;0.703;0.103;0.0208;0.00984
175,00;0.703;0.103;0.0394;0.0111
175,00;0.704;0.103;0.0335;0.0137
175,00;0.704;0.103;0.021;0.0136
175,00;0.705;0.103;0.0226;0.012
175,00;0.705;0.103;0.00834;0.0115
176,00;0.706;0.103;0.0194;0.0129
176,00;0.706;0.103;0.0278;0.0132
176,00;0.707;0.103;0.00373;0.0146
176,00;0.707;0.103;0.0131;0.0142
176,00;0.708;0.103;0.0165;0.0144
176,00;0.709;0.103;0.0237;0.0144
176,00;0.709;0.103;0.016;0.0148
176,00;0.71;0.103;0.0141;0.0147
176,00;0.71;0.103;0.0273;0.0144
176,00;0.711;0.103;0.0223;0.014
176,00;0.711;0.103;0.0156;0.0145
176,00;0.712;0.103;0.0278;0.0146
176,00;0.713;0.103;0.0254;0.0148
176,00;0.713;0.103;0.0152;0.0146
176,00;0.714;0.103;0.0232;0.014
176,00;0.714;0.103;0.0308;0.0145
176,00;0.715;0.103;0.0277;0.0149
176,00;0.716;0.103;0.0271;0.0141
176,00;0.716;0.103;0.0206;0.0148
176,00;0.717;0.103;0.0345;0.0149
176,00;0.717;0.103;0.0241;0.0151
176,00;0.718;0.103;0.0233;0.0155
176,00;0.718;0.103;0.0351;0.0146
176,00;0.719;0.103;0.0236;0.0147
176,00;0.72;0.103;0.0309;0.0146
177,00;0.72;0.103;0.0206;0.0141
177,00;0.721;0.103;0.0321;0.0142
177,00;0.721;0.103;0.0233;0.0138
177,00;0.722;0.103;0.053;0.0137
177,00;0.723;0.103;0.00506;0.0122
177,00;0.723;0.103;0.0218;0.0112
177,00;0.723;0.103;0.0139;0.013
177,00;0.724;0.103;0.0176;0.00876
177,00;0.724;0.103;0.00449;0.0111
177,00;0.725;0.103;0.0307;0.0109
177,00;0.725;0.103;0.0123;0.00702
177,00;0.725;0.103;0.0271;0.0101
177,00;0.726;0.103;0.0448;0.0104
177,00;0.726;0.103;0.0435;0.00559
177,00;0.726;0.103;0.0283;0.00631
177,00;0.727;0.103;0.0222;0.00899
177,00;0.727;0.103;0.0584;0.00777
177,00;0.727;0.103;0.072;0.00439
177,00;0.727;0.103;0.0303;0.00156
177,00;0.727;0.103;0.0127;0.00202
177,00;0.728;0.103;0.0218;0.00116
177,00;0.727;0.103;0.0241;0.000427
177,00;0.727;0.103;0.00403;0.00042
177,00;0.727;0.103;0.00512;0.00079
177,00;0.727;0.103;0.000514;0.000829
178,00;0.727;0.103;0.00189;0.000746
178,00;0.727;0.103;0.00216;0.000715
178,00;0.727;0.103;0.00253;0.000597
178,00;0.727;0.103;0.0138;0.000767
178,00;0.727;0.103;0.00851;0.00167
178,00;0.727;0.103;0.0346;0.0017
178,00;0.727;0.103;0.0296;0.00376
178,00;0.727;0.103;0.0736;0.00513
178,00;0.727;0.103;0.00368;0.00822
178,00;0.726;0.103;0.0434;0.00761
178,00;0.726;0.103;0.0166;0.00265
178,00;0.726;0.103;0.0754;0.00651
178,00;0.726;0.103;0.0158;0.0098
178,00;0.725;0.103;0.0617;0.00738
178,00;0.725;0.103;0.0048;0.00449
178,00;0.725;0.103;0.057;0.00723
178,00;0.724;0.103;0.00689;0.0103
178,00;0.724;0.103;0.0441;0.00742
178,00;0.724;0.103;0.0381;0.00606
178,00;0.724;0.103;0.0439;0.0106
178,00;0.723;0.103;0.0254;0.0109
178,00;0.723;0.103;0.000828;0.00719
178,00;0.722;0.103;0.0373;0.0106
178,00;0.722;0.103;0.0541;0.0118
178,00;0.721;0.103;0.000546;0.013
179,00;0.721;0.103;0.00607;0.0137
179,00;0.72;0.103;0.0138;0.0109
179,00;0.72;0.103;0.0179;0.013
179,00;0.719;0.103;0.015;0.0105
179,00;0.719;0.103;0.00692;0.00992
179,00;0.719;0.103;0.0352;0.0127
179,00;0.718;0.103;0.00657;0.012
179,00;0.718;0.103;0.033;0.0123
179,00;0.717;0.103;0.00313;0.00981
179,00;0.717;0.103;0.0155;0.0111
179,00;0.716;0.103;0.00722;0.0129
179,00;0.716;0.103;0.0156;0.00951
179,00;0.715;0.103;0.00984;0.0112
179,00;0.715;0.103;0.0431;0.0103
179,00;0.715;0.103;0.00557;0.00633
179,00;0.714;0.103;0.0405;0.00985
179,00;0.714;0.103;0.0274;0.011
179,00;0.713;0.103;0.0203;0.00666
179,00;0.713;0.103;0.042;0.0087
179,00;0.713;0.103;0.00926;0.0115
179,00;0.712;0.103;0.0328;0.00778
179,00;0.712;0.103;0.0341;0.00786
179,00;0.712;0.103;0.00454;0.0115
179,00;0.711;0.103;0.0565;0.00826
179,00;0.711;0.103;0.0237;0.00552
180,00;0.711;0.103;0.0422;0.00755
180,00;0.71;0.103;0.0246;0.00879
180,00;0.71;0.103;0.0527;0.00623
180,00;0.71;0.103;0.0253;0.00356
180,00;0.71;0.103;0.0254;0.00474
180,00;0.71;0.103;0.0406;0.00558
180,00;0.709;0.103;0.0101;0.00766
180,00;0.709;0.103;0.0492;0.0061
180,00;0.709;0.103;0.0599;0.00254
180,00;0.709;0.103;0.00674;0.0019
180,00;0.709;0.103;0.0125;0.00179
180,00;0.709;0.103;0.0131;0.00279
180,00;0.709;0.103;0.0246;0.00114
180,00;0.709;0.103;0.0136;0.000299
180,00;0.709;0.103;0.0162;0.00097
180,00;0.708;0.103;0.0332;0.00107
180,00;0.708;0.103;0.0249;0.00123
180,00;0.709;0.103;0.00742;0.00202
180,00;0.709;0.103;0.0189;0.000772
180,00;0.709;0.103;0.00246;0.00101
180,00;0.709;0.103;0.00418;0.000641
180,00;0.709;0.103;0.00486;0.00107
180,00;0.709;0.103;0.00685;0.00118
180,00;0.709;0.103;0.00987;0.000431
180,00;0.709;0.103;0.00263;0.000316
181,00;0.709;0.103;0.00166;0.000499
181,00;0.709;0.103;0.00157;0.000379
181,00;0.709;0.103;0.00113;0.000435
181,00;0.709;0.103;0.00322;0.000457
181,00;0.709;0.103;0.00484;0.000421
181,00;0.709;0.103;0.00395;0.000419
181,00;0.709;0.103;0.00631;0.000116
181,00;0.709;0.103;0.00321;0.000244
181,00;0.709;0.103;0.00592;0.000283
181,00;0.709;0.103;0.0153;0.000444
181,00;0.709;0.103;0.0016;0.00123
181,00;0.709;0.103;0.0177;0.000765
181,00;0.709;0.103;0.0153;0.000744
181,00;0.709;0.103;0.0111;0.000559
181,00;0.709;0.103;0.0082;0.000818
181,00;0.709;0.103;0.00602;0.000765
181,00;0.709;0.103;0.0105;0.000366
181,00;0.709;0.103;0.00979;0.00129
181,00;0.709;0.103;0.0211;0.00148
181,00;0.709;0.103;0.0186;0.00219
181,00;0.709;0.103;0.0301;0.000999
181,00;0.709;0.103;0.00573;0.0013
181,00;0.709;0.103;0.0146;0.00151
181,00;0.709;0.103;0.00314;0.000839
181,00;0.709;0.103;0.0108;0.000438
182,00;0.709;0.103;0.016;0.00185
182,00;0.709;0.103;0.00125;0.00146
182,00;0.709;0.103;0.0129;0.000843
182,00;0.709;0.103;0.0222;0.000207
182,00;0.709;0.103;0.0109;0.000219
182,00;0.709;0.103;0.09;0.00297
182,00;0.71;0.103;0.02;0.00568
182,00;0.71;0.103;0.0267;0.00619
182,00;0.71;0.103;0.0546;0.00231
182,00;0.71;0.103;0.00549;0.00204
182,00;0.71;0.103;0.00513;0.00286
182,00;0.71;0.103;0.0133;0.00193
182,00;0.71;0.103;0.045;0.00311
182,00;0.711;0.103;0.0532;0.00633
182,00;0.711;0.103;0.0261;0.00717
182,00;0.711;0.103;0.0502;0.00464
182,00;0.711;0.103;0.0211;0.00234
182,00;0.711;0.103;0.0229;0.00338
182,00;0.711;0.103;0.0175;0.00423
182,00;0.712;0.103;0.0462;0.00458
182,00;0.712;0.103;0.0105;0.00752
182,00;0.712;0.103;0.0411;0.00669
182,00;0.712;0.103;0.0591;0.00284
182,00;0.712;0.103;0.0221;0.00249
182,00;0.713;0.103;0.0473;0.00428
183,00;0.713;0.103;0.0439;0.00669
183,00;0.713;0.103;0.0261;0.00752
183,00;0.713;0.103;0.0564;0.00543
183,00;0.714;0.103;0.037;0.00236
183,00;0.714;0.103;0.0126;0.00266
183,00;0.714;0.103;0.0466;0.00351
183,00;0.714;0.103;0.048;0.00592
183,00;0.714;0.103;0.00916;0.00796
183,00;0.715;0.103;0.0536;0.00571
183,00;0.715;0.103;0.0379;0.00324
183,00;0.715;0.103;0.0241;0.00286
183,00;0.715;0.103;0.0369;0.00487
183,00;0.715;0.103;0.0354;0.0064
183,00;0.715;0.103;0.024;0.0071
183,00;0.716;0.103;0.0496;0.0053
183,00;0.716;0.103;0.0448;0.00216
183,00;0.716;0.103;0.0178;0.0021
183,00;0.716;0.103;0.0418;0.00345
183,00;0.716;0.103;0.0421;0.00564
183,00;0.716;0.103;0,00E+00;0.00687
183,00;0.717;0.103;0,00E+00;0,00E+00
